"scores","class"
74,"Freshman"
81,"Freshman"
85,"Freshman"
68,"Sophomore"
82,"Freshman"
83,"Freshman"
77,"Freshman"
77,"Sophomore"
77,"Sophomore"
76,"Sophomore"
78,"Junior"
75,"Junior"
76,"Freshman"
80,"Junior"
85,"Junior"
79,"Freshman"
77,"Freshman"
75,"Freshman"
76,"Freshman"
92,"Sophomore"
81,"Junior"
78,"Junior"
78,"Freshman"
82,"Junior"
77,"Sophomore"
73,"Freshman"
83,"Freshman"
75,"Sophomore"
80,"Junior"
75,"Junior"
86,"Freshman"
78,"Junior"
76,"Junior"
77,"Junior"
72,"Freshman"
74,"Freshman"
69,"Freshman"
73,"Junior"
79,"Freshman"
78,"Sophomore"
87,"Freshman"
75,"Freshman"
76,"Sophomore"
79,"Freshman"
75,"Junior"
75,"Freshman"
74,"Junior"
74,"Sophomore"
77,"Sophomore"
78,"Freshman"
71,"Junior"
77,"Sophomore"
74,"Junior"
75,"Sophomore"
79,"Freshman"
83,"Sophomore"
88,"Freshman"
76,"Freshman"
88,"Junior"
74,"Sophomore"
83,"Freshman"
93,"Freshman"
80,"Junior"
77,"Sophomore"
80,"Sophomore"
89,"Sophomore"
74,"Freshman"
87,"Sophomore"
87,"Freshman"
82,"Freshman"
80,"Sophomore"
78,"Freshman"
78,"Sophomore"
83,"Sophomore"
90,"Freshman"
79,"Freshman"
73,"Sophomore"
76,"Junior"
81,"Freshman"
78,"Junior"
79,"Sophomore"
79,"Freshman"
73,"Sophomore"
79,"Sophomore"
84,"Freshman"
83,"Freshman"
83,"Freshman"
78,"Freshman"
79,"Freshman"
74,"Freshman"
80,"Sophomore"
81,"Freshman"
89,"Freshman"
85,"Freshman"
78,"Freshman"
82,"Sophomore"
74,"Freshman"
84,"Freshman"
85,"Sophomore"
91,"Freshman"
82,"Sophomore"
78,"Junior"
80,"Freshman"
77,"Freshman"
76,"Freshman"
81,"Freshman"
76,"Freshman"
81,"Freshman"
82,"Freshman"
80,"Freshman"
79,"Freshman"
77,"Freshman"
74,"Freshman"
84,"Freshman"
80,"Freshman"
84,"Freshman"
74,"Sophomore"
81,"Junior"
83,"Freshman"
80,"Junior"
79,"Junior"
76,"Sophomore"
90,"Sophomore"
84,"Freshman"
89,"Junior"
80,"Freshman"
77,"Sophomore"
72,"Freshman"
77,"Junior"
81,"Sophomore"
85,"Sophomore"
81,"Sophomore"
74,"Sophomore"
83,"Sophomore"
72,"Freshman"
78,"Sophomore"
78,"Freshman"
70,"Freshman"
85,"Freshman"
77,"Freshman"
78,"Sophomore"
87,"Freshman"
83,"Sophomore"
79,"Junior"
83,"Junior"
82,"Junior"
